,Indicador,IndicadorDetalhe,Data,DataReferencia,Media,Mediana,Minimo,Maximo,numeroRespondentes
0,Balança comercial,Exportações,2023-03-24,2023,329.7278,330.0,299.7,374.7,11
1,Balança comercial,Exportações,2023-03-24,2024,335.0084,342.0,287.2,382.0,9
2,Balança comercial,Exportações,2023-03-24,2025,338.8428,344.145,301.6,366.6669,6
3,Balança comercial,Exportações,2023-03-24,2026,348.5629,347.7888,316.6,375.0,6
4,Balança comercial,Exportações,2023-03-24,2027,353.7989,344.8977,332.5,392.9,4
5,Balança comercial,Exportações,2023-03-24,2023,326.9795,327.2,299.7,374.7,28
6,Balança comercial,Exportações,2023-03-24,2024,331.8421,332.1,285.6,382.0,26
7,Balança comercial,Exportações,2023-03-24,2025,342.0351,350.0,271.3,378.12,15
8,Balança comercial,Exportações,2023-03-24,2026,351.7798,355.0,271.3,387.8,15
9,Balança comercial,Exportações,2023-03-24,2027,359.6658,365.0,271.3,395.0,13
10,Balança comercial,Importações,2023-03-24,2023,274.7017,273.0,244.22,317.0,11
11,Balança comercial,Importações,2023-03-24,2024,278.0671,280.0,238.4,320.2,9
12,Balança comercial,Importações,2023-03-24,2025,279.6814,281.76,250.3,299.2683,6
13,Balança comercial,Importações,2023-03-24,2026,293.2619,295.05,262.8,315.0,6
14,Balança comercial,Importações,2023-03-24,2027,305.0274,306.1548,276.0,331.8,4
15,Balança comercial,Importações,2023-03-24,2023,273.7717,273.3592,240.0,317.0,28
16,Balança comercial,Importações,2023-03-24,2024,279.4994,282.1771,235.0,320.74,26
17,Balança comercial,Importações,2023-03-24,2025,287.0192,290.0,228.3,330.2,15
18,Balança comercial,Importações,2023-03-24,2026,297.2661,303.2,228.3,345.0,15
19,Balança comercial,Importações,2023-03-24,2027,307.0607,315.0,228.3,360.0,13
20,Balança comercial,Saldo,2023-03-24,2023,55.0261,57.7,32.0,68.0,11
21,Balança comercial,Saldo,2023-03-24,2024,56.9413,57.95,44.0,68.0,9
22,Balança comercial,Saldo,2023-03-24,2025,59.1614,59.885,50.0,67.3986,6
23,Balança comercial,Saldo,2023-03-24,2026,55.301,56.9,27.766,76.14,6
24,Balança comercial,Saldo,2023-03-24,2027,48.7715,53.25,27.4859,61.1,4
25,Balança comercial,Saldo,2023-03-24,2023,53.3385,55.0,32.0,76.7,29
26,Balança comercial,Saldo,2023-03-24,2024,52.3428,52.44,29.49,89.0,26
27,Balança comercial,Saldo,2023-03-24,2025,55.0159,55.0,35.0,78.0,15
28,Balança comercial,Saldo,2023-03-24,2026,54.5137,53.8,27.766,86.0,15
29,Balança comercial,Saldo,2023-03-24,2027,52.6051,50.0,27.4859,90.0,13
30,Conta corrente,,2023-03-24,2023,-52.9778,-51.8,-63.3,-45.0,9
31,Conta corrente,,2023-03-24,2024,-50.5875,-52.55,-59.4,-40.0,8
32,Conta corrente,,2023-03-24,2025,-44.16,-40.0,-54.5,-35.9,5
33,Conta corrente,,2023-03-24,2026,-42.52,-43.1,-57.0,-27.5,5
34,Conta corrente,,2023-03-24,2027,-52.0,-52.0,-59.0,-45.0,2
35,Conta corrente,,2023-03-24,2023,-49.5961,-50.4,-63.3,-30.3,29
36,Conta corrente,,2023-03-24,2024,-51.1388,-51.3935,-68.6,-25.0,28
